Date,Price
2025-05-17 17:02:52.250672,2119.2
2025-05-18 17:02:52.250672,2120.86
2025-05-19 17:02:52.250672,2097.05
2025-05-20 17:02:52.250672,2087.28
2025-05-21 17:02:52.250672,2111.75
2025-05-22 17:02:52.250672,2103.06
2025-05-23 17:02:52.250672,2109.26
2025-05-24 17:02:52.250672,2132.23
2025-05-25 17:02:52.250672,2128.95
2025-05-26 17:02:52.250672,2123.14
2025-05-27 17:02:52.250672,2138.46
2025-05-28 17:02:52.250672,2113.69
2025-05-29 17:02:52.250672,2124.16
2025-05-30 17:02:52.250672,2119.9
2025-05-31 17:02:52.250672,2121.71
2025-06-01 17:02:52.250672,2133.34
2025-06-02 17:02:52.250672,2127.6
2025-06-03 17:02:52.250672,2131.05
2025-06-04 17:02:52.250672,2135.52
2025-06-05 17:02:52.250672,2127.89
2025-06-06 17:02:52.250672,2118.69
2025-06-07 17:02:52.250672,2120.68
2025-06-08 17:02:52.250672,2115.4
2025-06-09 17:02:52.250672,2155.06
2025-06-10 17:02:52.250672,2126.08
2025-06-11 17:02:52.250672,2129.64
2025-06-12 17:02:52.250672,2134.71
2025-06-13 17:02:52.250672,2140.64
2025-06-14 17:02:52.250672,2144.12
2025-06-15 17:02:52.250672,2150.84
2025-06-16 17:02:52.250672,2133.92
2025-06-17 17:02:52.250672,
2025-06-18 17:02:52.250672,2129.84
2025-06-19 17:02:52.250672,2128.61
2025-06-20 17:02:52.250672,2141.82
2025-06-21 17:02:52.250672,2140.5
2025-06-22 17:02:52.250672,2133.6
2025-06-23 17:02:52.250672,2142.44
2025-06-24 17:02:52.250672,2149.68
2025-06-25 17:02:52.250672,2140.36
2025-06-26 17:02:52.250672,2123.95
2025-06-27 17:02:52.250672,
2025-06-28 17:02:52.250672,2134.41
2025-06-29 17:02:52.250672,2142.26
2025-06-30 17:02:52.250672,2155.08
2025-07-01 17:02:52.250672,2163.47
2025-07-02 17:02:52.250672,2150.59
2025-07-03 17:02:52.250672,2154.3
2025-07-04 17:02:52.250672,
2025-07-05 17:02:52.250672,
2025-07-06 17:02:52.250672,2166.85
2025-07-07 17:02:52.250672,2151.33
2025-07-08 17:02:52.250672,2130.05
2025-07-09 17:02:52.250672,2155.4
2025-07-10 17:02:52.250672,2152.9
2025-07-11 17:02:52.250672,2164.86
2025-07-12 17:02:52.250672,2157.13
2025-07-13 17:02:52.250672,2146.26
2025-07-14 17:02:52.250672,2137.51
